synergy,class
42.304367,1
8.832679,0
24.208809,0
11.777988,0
21.669725,0
9.401805,0
7.1036487,0
47.442287,1
24.37475,0
-0.5644871,0
10.1989155,0
8.770094,0
8.097385,0
1.7459606,0
10.39142,0
8.991305,0
12.514056,0
-8.540656,0
9.002169,0
-14.303657,0
-2.2730927,0
8.051812,0
13.65892,0
-0.23100913,0
13.853927,0
0.8745092,0
18.52286,0
-4.5942826,0
-7.602385,0
44.166523,1
-2.2223353,0
-1.1553398,0
11.184674,0
0.48272836,0
0.25186574,0
-9.128907,0
5.9546084,0
16.84553,0
-6.3185143,0
0.8071865,0
-32.37618,0
-1.3255888,0
1.6004499,0
4.5092454,0
-24.96501,0
-0.48108923,0
18.72716,0
5.489494,0
11.131814,0
20.097734,0
34.851368,1
30.601763,1
16.57897,0
24.052835,0
44.803547,1
2.9857268,0
22.296331,0
38.765945,1
-0.53511107,0
-5.3767114,0
13.433764,0
47.714867,1
22.954828,0
29.56042,0
36.471634,1
8.16097,0
12.988893,0
30.403536,1
-0.878451,0
-2.278893,0
22.31803,0
11.251269,0
10.321801,0
-0.5180174,0
19.667303,0
27.971922,0
27.03137,0
1.6823286,0
22.284964,0
3.296904,0
38.134617,1
-7.79534,0
17.82231,0
-7.782187,0
10.100146,0
21.391525,0
-24.835493,0
16.912718,0
3.3096986,0
10.575772,0
-3.1936822,0
6.2592444,0
-7.913753,0
37.391132,1
6.6906877,0
24.58798,0
18.506372,0
-1.6756235,0
6.811786,0
11.773195,0
-24.553507,0
18.172926,0
10.219508,0
17.011892,0
12.138264,0
-2.4445395,0
35.322037,1
0.19945276,0
-1.203055,0
17.604517,0
-6.740128,0
23.967052,0
8.571271,0
29.550331,0
13.150571,0
5.9151206,0
10.172391,0
20.078074,0
15.102523,0
11.476708,0
24.105175,0
7.6315293,0
9.9907465,0
1.9321207,0
45.476646,1
15.909207,0
25.178667,0
10.298724,0
31.50562,1
17.518812,0
11.587637,0
-8.869954,0
31.110968,1
19.453823,0
10.411204,0
-2.9769888,0
12.082868,0
9.576485,0
11.614323,0
11.482296,0
2.3517976,0
8.265721,0
0.5855707,0
-14.03174,0
-12.089926,0
1.73959,0
-8.199395,0
-28.653816,0
6.1706233,0
-2.5731115,0
0.395553,0
-1.741346,0
-5.744229,0
-17.470926,0
3.1985078,0
-0.28220332,0
4.7224836,0
-8.853948,0
12.515157,0
7.3714004,0
-9.45547,0
-22.242897,0
19.93363,0
-9.94233,0
3.708325,0
-4.230001,0
-4.6606755,0
-14.13051,0
-13.920905,0
-3.7971368,0
8.905892,0
3.4158263,0
-0.8510052,0
-8.551858,0
-17.745693,0
-2.6524472,0
1.4194387,0
2.6046333,0
3.0141435,0
-13.884443,0
-17.310682,0
-12.614275,0
-3.263567,0
-23.952787,0
-4.0311646,0
1.8523096,0
12.042578,0
-32.671616,0
0.7871336,0
-10.02822,0
-41.181595,0
-23.621737,0
-8.887191,0
-20.214537,0
-29.759003,0
-28.147764,0
-7.000312,0
-35.073208,0
-27.636837,0
-14.71322,0
-29.720541,0
-4.892336,0
-16.663214,0
-17.624987,0
-3.1832643,0
-2.6416574,0
16.651876,0
34.161682,1
-2.0919003,0
0.18427026,0
26.821835,0
6.0731206,0
-2.31881,0
-9.561345,0
-16.281784,0
0.29596364,0
4.0542407,0
-25.4712,0
-6.239653,0
-5.3351197,0
7.858784,0
-4.005489,0
28.780146,0
4.8953958,0
-0.4682566,0
9.052665,0
-36.782394,0
-2.6348329,0
4.2073245,0
9.768394,0
10.332335,0
5.4193134,0
2.4962344,0
-18.829428,0
-14.674403,0
14.823158,0
-2.7363873,0
4.5440316,0
14.199672,0
7.853726,0
6.3098407,0
26.748648,0
4.903337,0
16.135847,0
18.62875,0
-16.084501,0
3.025024,0
23.51571,0
55.962963,1
0.42944086,0
5.183292,0
-0.63952506,0
25.6029,0
9.2146845,0
35.4158,1
-9.373692,0
-26.607777,0
4.111612,0
4.523153,0
9.691922,0
7.723367,0
27.537312,0
25.925228,0
-13.381564,0
9.084828,0
15.79206,0
48.908573,1
2.2725616,0
11.632924,0
6.1991477,0
25.856104,0
12.726884,0
30.779604,1
-1.4440018,0
-20.195333,0
13.383452,0
14.364259,0
34.221832,1
33.046078,1
-10.716898,0
-8.955347,0
-6.2252,0
-3.2400556,0
1.520284,0
2.2881503,0
8.184873,0
-31.407244,0
-22.586157,0
8.683819,0
-15.342825,0
17.319159,0
1.9090074,0
4.765886,0
-3.1314578,0
-8.652303,0
-0.12130606,0
-23.036734,0
-8.1684675,0
-16.80831,0
-8.294499,0
-17.81097,0
-17.80134,0
-4.9135594,0
-7.356051,0
-6.996924,0
3.2851958,0
11.072185,0
