,drug_a_name,drug_b_name,cell_line,synergy
2796,CARBOPLATIN,GELDANAMYCIN,DLD1,4.2257567664
2835,CARBOPLATIN,L778123,DLD1,-3.1817283094
2874,CARBOPLATIN,LAPATINIB,DLD1,-1.4388499869999998
2913,CARBOPLATIN,MK-2206,DLD1,-4.4157792264
2952,CARBOPLATIN,MK-4827,DLD1,-10.956669223199999
2991,CARBOPLATIN,MK-5108,DLD1,-2.5251718628
3030,CARBOPLATIN,MK-8669,DLD1,-0.299593638
3069,CARBOPLATIN,MK-8776,DLD1,-5.0333188045999995
3108,CARBOPLATIN,PD325901,DLD1,5.0161815687
3147,CARBOPLATIN,SORAFENIB,DLD1,-4.5402494739999995
3186,CARBOPLATIN,SUNITINIB,DLD1,2.8134888661
3225,CARBOPLATIN,TEMOZOLOMIDE,DLD1,-19.1016212306
3264,CARBOPLATIN,ZOLINZA,DLD1,-3.4086346192000003
3303,CYCLOPHOSPHAMIDE,ABT-888,DLD1,6.0159463468
3342,CYCLOPHOSPHAMIDE,AZD1775,DLD1,6.0770720149
3381,CYCLOPHOSPHAMIDE,BEZ-235,DLD1,8.4507242835
3420,CYCLOPHOSPHAMIDE,BORTEZOMIB,DLD1,14.1740242056
3459,CYCLOPHOSPHAMIDE,DASATINIB,DLD1,14.150145158499999
3498,CYCLOPHOSPHAMIDE,DINACICLIB,DLD1,4.0569745009
3537,CYCLOPHOSPHAMIDE,ERLOTINIB,DLD1,2.3381182001
3576,CYCLOPHOSPHAMIDE,GELDANAMYCIN,DLD1,-2.4608124746
3615,CYCLOPHOSPHAMIDE,L778123,DLD1,2.5343871256
3654,CYCLOPHOSPHAMIDE,LAPATINIB,DLD1,-0.8957326133
3693,CYCLOPHOSPHAMIDE,MK-2206,DLD1,14.8618382052
3732,CYCLOPHOSPHAMIDE,MK-4827,DLD1,0.6071528287
3771,CYCLOPHOSPHAMIDE,MK-5108,DLD1,8.1004109725
3810,CYCLOPHOSPHAMIDE,MK-8669,DLD1,11.2420269297
3849,CYCLOPHOSPHAMIDE,MK-8776,DLD1,0.0736928808
3888,CYCLOPHOSPHAMIDE,PD325901,DLD1,-2.8188022829
3927,CYCLOPHOSPHAMIDE,SORAFENIB,DLD1,16.3405443748
3966,CYCLOPHOSPHAMIDE,SUNITINIB,DLD1,10.3873042599
4005,CYCLOPHOSPHAMIDE,TEMOZOLOMIDE,DLD1,-1.7202423641999998
4044,CYCLOPHOSPHAMIDE,ZOLINZA,DLD1,8.1097271408
4083,DASATINIB,ABT-888,DLD1,5.496575956699999
4122,DASATINIB,BEZ-235,DLD1,46.991720774399994
4161,DASATINIB,DINACICLIB,DLD1,22.294902114299997
4200,DASATINIB,GELDANAMYCIN,DLD1,21.2472535153
4239,DASATINIB,MK-8669,DLD1,37.9289296286
4283,DASATINIB,MK-8776,DLD1,24.0071462108
4332,DASATINIB,OXALIPLATIN,DLD1,-11.934513687799999
4371,DASATINIB,SN-38,DLD1,18.8463368758
4410,DASATINIB,SORAFENIB,DLD1,21.4864698925
4449,DASATINIB,TOPOTECAN,DLD1,-0.4198678226
4488,DEXAMETHASONE,ABT-888,DLD1,0.6415587457
4527,DEXAMETHASONE,AZD1775,DLD1,3.9952509661
4566,DEXAMETHASONE,BEZ-235,DLD1,9.6569383932
4605,DEXAMETHASONE,BORTEZOMIB,DLD1,11.6771234999
4644,DEXAMETHASONE,DASATINIB,DLD1,6.0358338822
4683,DEXAMETHASONE,DINACICLIB,DLD1,3.465605422
4722,DEXAMETHASONE,ERLOTINIB,DLD1,6.355137572
4761,DEXAMETHASONE,GELDANAMYCIN,DLD1,6.642542504600001
4800,DEXAMETHASONE,L778123,DLD1,2.8259530604000003
4839,DEXAMETHASONE,LAPATINIB,DLD1,6.431139018
4878,DEXAMETHASONE,MK-2206,DLD1,17.7100716888
4917,DEXAMETHASONE,MK-4827,DLD1,2.2917458234
4956,DEXAMETHASONE,MK-5108,DLD1,8.0075263795
4995,DEXAMETHASONE,MK-8669,DLD1,12.7036994127
5034,DEXAMETHASONE,MK-8776,DLD1,4.4640253984
5073,DEXAMETHASONE,PD325901,DLD1,6.267611078200001
5112,DEXAMETHASONE,SORAFENIB,DLD1,14.050088875
5151,DEXAMETHASONE,SUNITINIB,DLD1,12.513660879200001
5190,DEXAMETHASONE,TEMOZOLOMIDE,DLD1,-5.8566899565999995
5229,DEXAMETHASONE,ZOLINZA,DLD1,13.7744314854
5268,DINACICLIB,MK-8776,DLD1,16.2659589699
5307,DOXORUBICIN,ABT-888,DLD1,-3.3631307466000004
5346,DOXORUBICIN,AZD1775,DLD1,-3.8780919902999997
5385,DOXORUBICIN,BEZ-235,DLD1,8.4670352827
5424,DOXORUBICIN,BORTEZOMIB,DLD1,-0.059756192300000004
5463,DOXORUBICIN,DASATINIB,DLD1,11.1753124756
5502,DOXORUBICIN,DINACICLIB,DLD1,-1.5262609682
5541,DOXORUBICIN,ERLOTINIB,DLD1,-12.604579678499999
5580,DOXORUBICIN,GELDANAMYCIN,DLD1,-7.332897019600001
5619,DOXORUBICIN,L778123,DLD1,-11.1113185883
5658,DOXORUBICIN,LAPATINIB,DLD1,18.107524792
5697,DOXORUBICIN,MK-2206,DLD1,8.6681614775
5736,DOXORUBICIN,MK-4827,DLD1,-11.730811194300001
5775,DOXORUBICIN,MK-5108,DLD1,9.757392478
5814,DOXORUBICIN,MK-8669,DLD1,6.107880685
5853,DOXORUBICIN,MK-8776,DLD1,13.7336154184
5892,DOXORUBICIN,PD325901,DLD1,-1.0919187518
5931,DOXORUBICIN,SORAFENIB,DLD1,-6.0503325376
5970,DOXORUBICIN,SUNITINIB,DLD1,-7.5411546946
6009,DOXORUBICIN,TEMOZOLOMIDE,DLD1,-1.5215097465
6048,DOXORUBICIN,ZOLINZA,DLD1,1.520443662
6087,ERLOTINIB,ABT-888,DLD1,3.2690548245
6126,ERLOTINIB,BEZ-235,DLD1,41.948617454899995
6165,ERLOTINIB,BORTEZOMIB,DLD1,5.5694017101
6204,ERLOTINIB,DASATINIB,DLD1,68.432847412
6243,ERLOTINIB,DINACICLIB,DLD1,25.7207845036
6282,ERLOTINIB,GELDANAMYCIN,DLD1,31.679651991500002
6321,ERLOTINIB,MK-8669,DLD1,44.7920938529
6360,ERLOTINIB,MK-8776,DLD1,12.7606620289
6399,ERLOTINIB,OXALIPLATIN,DLD1,-10.5232540465
6438,ERLOTINIB,PD325901,DLD1,39.5172050048
6477,ERLOTINIB,SN-38,DLD1,24.114822360599998
6516,ERLOTINIB,SORAFENIB,DLD1,12.7227388468
6555,ERLOTINIB,TOPOTECAN,DLD1,18.3100031406
6594,ETOPOSIDE,ABT-888,DLD1,0.1209413644
6633,ETOPOSIDE,AZD1775,DLD1,-4.2943812742
6672,ETOPOSIDE,BEZ-235,DLD1,-1.1435995007
6711,ETOPOSIDE,BORTEZOMIB,DLD1,5.8792093822
6750,ETOPOSIDE,DASATINIB,DLD1,15.357937854400001
6789,ETOPOSIDE,DINACICLIB,DLD1,-0.6346191015
6828,ETOPOSIDE,ERLOTINIB,DLD1,14.717479863
6867,ETOPOSIDE,GELDANAMYCIN,DLD1,4.735666145400001
6906,ETOPOSIDE,LAPATINIB,DLD1,40.617194576399996
6945,ETOPOSIDE,MK-2206,DLD1,16.1937068605
6984,ETOPOSIDE,MK-4827,DLD1,-1.1780718295000001
7023,ETOPOSIDE,MK-5108,DLD1,13.7178282197
7062,ETOPOSIDE,MK-8669,DLD1,-0.3527436182
7101,ETOPOSIDE,MK-8776,DLD1,14.0373456974
7140,ETOPOSIDE,PD325901,DLD1,7.131869307200001
7179,ETOPOSIDE,SORAFENIB,DLD1,8.137589783400001
7218,ETOPOSIDE,SUNITINIB,DLD1,-4.7368417538
7257,ETOPOSIDE,TEMOZOLOMIDE,DLD1,-4.8221383669
7296,ETOPOSIDE,ZOLINZA,DLD1,7.501787113300001
7335,GELDANAMYCIN,BEZ-235,DLD1,24.266310426700002
7374,GELDANAMYCIN,DINACICLIB,DLD1,7.151741810599999
7413,GELDANAMYCIN,MK-8776,DLD1,16.6854973506
7452,GELDANAMYCIN,OXALIPLATIN,DLD1,2.7452712277
7491,GELDANAMYCIN,SN-38,DLD1,15.650677748800002
7530,GELDANAMYCIN,SORAFENIB,DLD1,13.5123459181
7569,GELDANAMYCIN,TOPOTECAN,DLD1,17.7223041492
7608,GEMCITABINE,ABT-888,DLD1,-3.4211094986000004
7652,GEMCITABINE,AZD1775,DLD1,21.202938284000002
7701,GEMCITABINE,BEZ-235,DLD1,8.5572272858
7740,GEMCITABINE,BORTEZOMIB,DLD1,0.5557534413
7779,GEMCITABINE,DASATINIB,DLD1,6.5117838323
7818,GEMCITABINE,DINACICLIB,DLD1,-4.1810668005
7857,GEMCITABINE,ERLOTINIB,DLD1,5.7823405698000006
7896,GEMCITABINE,GELDANAMYCIN,DLD1,3.9642059782
7935,GEMCITABINE,LAPATINIB,DLD1,6.2790146213
7974,GEMCITABINE,MK-2206,DLD1,12.9572757919
8013,GEMCITABINE,MK-4827,DLD1,3.8665208497
8052,GEMCITABINE,MK-5108,DLD1,13.1221167993
8091,GEMCITABINE,MK-8669,DLD1,12.4767620369
8135,GEMCITABINE,MK-8776,DLD1,44.7818137551
8184,GEMCITABINE,PD325901,DLD1,22.7415010017
8223,GEMCITABINE,SORAFENIB,DLD1,-0.5854110629
8262,GEMCITABINE,SUNITINIB,DLD1,-1.4723776619
8301,GEMCITABINE,TEMOZOLOMIDE,DLD1,3.8169771283999996
8340,L778123,ABT-888,DLD1,2.9690566986
8384,L778123,AZD1775,DLD1,11.66519628
8433,L778123,BEZ-235,DLD1,24.7089746828
8472,L778123,BORTEZOMIB,DLD1,4.7303107358
8511,L778123,DASATINIB,DLD1,15.149977981700001
8550,L778123,DINACICLIB,DLD1,7.6380885906
8589,L778123,ERLOTINIB,DLD1,10.6633849823
8628,L778123,ETOPOSIDE,DLD1,-7.2721594711
8667,L778123,GELDANAMYCIN,DLD1,22.579763173099998
8706,L778123,GEMCITABINE,DLD1,6.9992649078
8745,L778123,LAPATINIB,DLD1,11.366320229500001
8784,L778123,MK-2206,DLD1,20.0904388468
8823,L778123,MK-4827,DLD1,5.312158509700001
8862,L778123,MK-5108,DLD1,8.3915285435
8906,L778123,MK-8669,DLD1,28.4861835067
8955,L778123,MK-8776,DLD1,2.2173860147
8994,L778123,OXALIPLATIN,DLD1,5.8054306136000005
9033,L778123,PD325901,DLD1,14.6089702324
9072,L778123,SN-38,DLD1,1.9602160212000002
9111,L778123,SORAFENIB,DLD1,10.9045214513
9150,L778123,SUNITINIB,DLD1,10.251085229
9189,L778123,TEMOZOLOMIDE,DLD1,2.5445732429
9228,L778123,TOPOTECAN,DLD1,11.889647362
9267,L778123,VINORELBINE,DLD1,4.584090627
9306,L778123,ZOLINZA,DLD1,5.7535883237
9345,LAPATINIB,ABT-888,DLD1,-3.2516679293
9384,LAPATINIB,BEZ-235,DLD1,39.6543515006
9423,LAPATINIB,BORTEZOMIB,DLD1,28.2304322279
9462,LAPATINIB,DASATINIB,DLD1,66.0717803314
9501,LAPATINIB,DINACICLIB,DLD1,43.8706632244
9540,LAPATINIB,ERLOTINIB,DLD1,19.9833909358
9579,LAPATINIB,GELDANAMYCIN,DLD1,47.5732612328
9623,LAPATINIB,MK-2206,DLD1,50.8072172218
9672,LAPATINIB,MK-4827,DLD1,1.6566049884
9711,LAPATINIB,MK-5108,DLD1,12.9376198697
9750,LAPATINIB,MK-8669,DLD1,54.6976637092
9789,LAPATINIB,MK-8776,DLD1,13.4629462649
9828,LAPATINIB,OXALIPLATIN,DLD1,-2.5941243338
9867,LAPATINIB,PD325901,DLD1,46.6026397666
9906,LAPATINIB,SN-38,DLD1,25.0300403104
9945,LAPATINIB,SORAFENIB,DLD1,28.189862623299998
9984,LAPATINIB,TOPOTECAN,DLD1,15.3246889156
10023,METFORMIN,ABT-888,DLD1,-2.18121588
10062,METFORMIN,AZD1775,DLD1,3.6450155567
10101,METFORMIN,BEZ-235,DLD1,8.629746298099999
10140,METFORMIN,BORTEZOMIB,DLD1,7.1889792353
10179,METFORMIN,DASATINIB,DLD1,5.904055324700001
10218,METFORMIN,DINACICLIB,DLD1,5.9588191474
10257,METFORMIN,ERLOTINIB,DLD1,7.6095571044
10296,METFORMIN,GELDANAMYCIN,DLD1,0.4428273164
10335,METFORMIN,L778123,DLD1,5.6616899711
10374,METFORMIN,LAPATINIB,DLD1,1.851012792
10413,METFORMIN,MK-2206,DLD1,3.5261017412
10452,METFORMIN,MK-4827,DLD1,0.7163407262999999
10491,METFORMIN,MK-5108,DLD1,3.1661881673
10530,METFORMIN,MK-8669,DLD1,6.960543189299999
10569,METFORMIN,MK-8776,DLD1,0.2752285868
10608,METFORMIN,PD325901,DLD1,0.5274362124
10647,METFORMIN,SORAFENIB,DLD1,11.3966822521
10686,METFORMIN,SUNITINIB,DLD1,5.519990981
10725,METFORMIN,TEMOZOLOMIDE,DLD1,-4.4165789226
10764,METFORMIN,ZOLINZA,DLD1,7.1516847745000005
10803,METHOTREXATE,ABT-888,DLD1,4.7505022524000005
10842,METHOTREXATE,AZD1775,DLD1,-3.3378131798000004
10881,METHOTREXATE,BEZ-235,DLD1,-16.9202632015
10920,METHOTREXATE,BORTEZOMIB,DLD1,-7.4443640804
10959,METHOTREXATE,DASATINIB,DLD1,-7.3246253334
10998,METHOTREXATE,DINACICLIB,DLD1,12.210905800699999
11037,METHOTREXATE,ERLOTINIB,DLD1,-7.8277843589
11076,METHOTREXATE,GELDANAMYCIN,DLD1,-5.3382997079
11115,METHOTREXATE,L778123,DLD1,4.1349554236
11154,METHOTREXATE,LAPATINIB,DLD1,2.7855751643
11193,METHOTREXATE,MK-2206,DLD1,3.8102450818999998
11232,METHOTREXATE,MK-4827,DLD1,3.5928835161
11271,METHOTREXATE,MK-5108,DLD1,-2.6004967958000003
11310,METHOTREXATE,MK-8669,DLD1,-2.6065509335
11349,METHOTREXATE,MK-8776,DLD1,3.0063342064
11388,METHOTREXATE,PD325901,DLD1,4.2283194727
11427,METHOTREXATE,SORAFENIB,DLD1,-1.5305258469
11466,METHOTREXATE,SUNITINIB,DLD1,-10.3117504024
11505,METHOTREXATE,TEMOZOLOMIDE,DLD1,-3.9898852148
11544,METHOTREXATE,ZOLINZA,DLD1,-25.2435109515
11583,MITOMYCINE,ABT-888,DLD1,4.2352204932
11622,MITOMYCINE,AZD1775,DLD1,1.0158573561
11661,MITOMYCINE,BEZ-235,DLD1,0.5436576586
11700,MITOMYCINE,BORTEZOMIB,DLD1,3.9466940336
11739,MITOMYCINE,DASATINIB,DLD1,14.0571057033
11778,MITOMYCINE,DINACICLIB,DLD1,-5.3701971678
11817,MITOMYCINE,ERLOTINIB,DLD1,-21.753483696700002
11856,MITOMYCINE,GELDANAMYCIN,DLD1,8.6422270513
11895,MITOMYCINE,L778123,DLD1,-13.4444167267
11934,MITOMYCINE,LAPATINIB,DLD1,11.3279951273
11973,MITOMYCINE,MK-2206,DLD1,4.6954676273
12012,MITOMYCINE,MK-4827,DLD1,-3.7016125226
12051,MITOMYCINE,MK-5108,DLD1,-10.629191882999999
12090,MITOMYCINE,MK-8669,DLD1,9.3943511725
12134,MITOMYCINE,MK-8776,DLD1,9.5396975745
12183,MITOMYCINE,PD325901,DLD1,18.1994405577
12222,MITOMYCINE,SORAFENIB,DLD1,-5.9506631311
12261,MITOMYCINE,SUNITINIB,DLD1,-1.2473051224
12300,MITOMYCINE,TEMOZOLOMIDE,DLD1,-7.6239819981
12339,MITOMYCINE,ZOLINZA,DLD1,-14.0048698606
12378,MK-2206,ABT-888,DLD1,7.261483536799999
12417,MK-2206,BEZ-235,DLD1,39.7773831852
12456,MK-2206,BORTEZOMIB,DLD1,8.3583200875
12495,MK-2206,DASATINIB,DLD1,53.193730879899995
12534,MK-2206,DINACICLIB,DLD1,16.131894063
12578,MK-2206,ERLOTINIB,DLD1,55.2497474756
12627,MK-2206,GELDANAMYCIN,DLD1,18.903450464400002
12671,MK-2206,MK-8669,DLD1,41.2570367578
12720,MK-2206,MK-8776,DLD1,4.8018479656999995
12759,MK-2206,OXALIPLATIN,DLD1,-5.4606707064
12798,MK-2206,PD325901,DLD1,36.7290452266
12837,MK-2206,SN-38,DLD1,15.0983262449
12876,MK-2206,SORAFENIB,DLD1,26.770274826599998
12915,MK-2206,TOPOTECAN,DLD1,9.2211105099
12954,MK-4541,5-FU,DLD1,3.6531172392
12993,MK-4541,ABT-888,DLD1,1.5952405169
13032,MK-4541,AZD1775,DLD1,3.7632622284
13071,MK-4541,BEZ-235,DLD1,12.778262282
13110,MK-4541,BORTEZOMIB,DLD1,17.5955707546
13149,MK-4541,CARBOPLATIN,DLD1,-4.3166985286
13188,MK-4541,CYCLOPHOSPHAMIDE,DLD1,3.7511977229
13227,MK-4541,DASATINIB,DLD1,1.8241609928
13266,MK-4541,DEXAMETHASONE,DLD1,25.4810431159
13305,MK-4541,DINACICLIB,DLD1,-0.4994140374
13344,MK-4541,DOXORUBICIN,DLD1,3.7045281317
13383,MK-4541,ERLOTINIB,DLD1,10.629141284500001
13422,MK-4541,ETOPOSIDE,DLD1,10.9054337916
13461,MK-4541,GELDANAMYCIN,DLD1,13.788988786900001
13500,MK-4541,GEMCITABINE,DLD1,2.0865127902
13539,MK-4541,L778123,DLD1,8.9538121392
13578,MK-4541,LAPATINIB,DLD1,13.716415211600001
13617,MK-4541,METFORMIN,DLD1,-1.6244516353999998
13656,MK-4541,METHOTREXATE,DLD1,1.4187627451
13695,MK-4541,MITOMYCINE,DLD1,-9.473183759
13734,MK-4541,MK-2206,DLD1,14.170908604600001
13773,MK-4541,MK-4827,DLD1,-1.8997478199000002
13812,MK-4541,MK-5108,DLD1,2.4296122681
13851,MK-4541,MK-8669,DLD1,9.5725093799
13890,MK-4541,MK-8776,DLD1,-1.5373572841999998
13929,MK-4541,MRK-003,DLD1,7.311013922100001
13968,MK-4541,OXALIPLATIN,DLD1,-3.2478727475
14007,MK-4541,PACLITAXEL,DLD1,11.4337280648
14046,MK-4541,PD325901,DLD1,10.8292852193
14085,MK-4541,SN-38,DLD1,-4.3750594639
14124,MK-4541,SORAFENIB,DLD1,17.756730625899998
14163,MK-4541,SUNITINIB,DLD1,4.0377240487
14202,MK-4541,TEMOZOLOMIDE,DLD1,-11.7547721982
14241,MK-4541,TOPOTECAN,DLD1,13.1807309754
14280,MK-4541,VINBLASTINE,DLD1,-3.3543513454
14319,MK-4541,VINORELBINE,DLD1,3.968916955
14358,MK-4541,ZOLINZA,DLD1,6.8399846591
14397,MK-4827,ABT-888,DLD1,-1.5071119724000002
14436,MK-4827,BEZ-235,DLD1,11.8234590698
14475,MK-4827,BORTEZOMIB,DLD1,12.6360994215
14514,MK-4827,DASATINIB,DLD1,4.5268271522
14553,MK-4827,DINACICLIB,DLD1,-9.242275932
14592,MK-4827,ERLOTINIB,DLD1,-5.543391546900001
14631,MK-4827,GELDANAMYCIN,DLD1,6.1509058199
14670,MK-4827,MK-2206,DLD1,5.9013475649
14709,MK-4827,MK-8669,DLD1,6.8546679561
14753,MK-4827,MK-8776,DLD1,7.1986442525
14802,MK-4827,OXALIPLATIN,DLD1,-9.4798459173
14841,MK-4827,PD325901,DLD1,3.9995141393
14885,MK-4827,SN-38,DLD1,9.899967149
14934,MK-4827,SORAFENIB,DLD1,12.217006854300001
14973,MK-4827,TOPOTECAN,DLD1,6.334493731699999
15012,MK-5108,ABT-888,DLD1,6.207041723400001
15051,MK-5108,BEZ-235,DLD1,14.839167753499998
15090,MK-5108,BORTEZOMIB,DLD1,4.4473547838
15129,MK-5108,DASATINIB,DLD1,10.5070495702
15168,MK-5108,DINACICLIB,DLD1,4.2798273264999995
15207,MK-5108,ERLOTINIB,DLD1,4.623655877
15246,MK-5108,GELDANAMYCIN,DLD1,3.97640932
15285,MK-5108,MK-2206,DLD1,7.1065561513999995
15324,MK-5108,MK-4827,DLD1,3.5999031594
15363,MK-5108,MK-8669,DLD1,12.137946261700002
15402,MK-5108,MK-8776,DLD1,-8.4365012127
15441,MK-5108,OXALIPLATIN,DLD1,-0.1982157591
15480,MK-5108,PD325901,DLD1,13.399020390699999
15519,MK-5108,SN-38,DLD1,-3.0306845851
15558,MK-5108,SORAFENIB,DLD1,13.0019077574
15597,MK-5108,TOPOTECAN,DLD1,19.2530842161
15636,MK-8669,BEZ-235,DLD1,61.9489631608
15675,MK-8669,DINACICLIB,DLD1,15.204027516300002
15714,MK-8669,GELDANAMYCIN,DLD1,10.1782011547
15753,MK-8669,MK-8776,DLD1,15.2465004344
15792,MK-8669,OXALIPLATIN,DLD1,-1.0667274476000002
15831,MK-8669,SN-38,DLD1,1.8790219318
15870,MK-8669,SORAFENIB,DLD1,25.9497875001
15909,MK-8669,TOPOTECAN,DLD1,18.8938288441
15948,MRK-003,5-FU,DLD1,4.9562205317000005
15987,MRK-003,ABT-888,DLD1,3.3204664338
16026,MRK-003,AZD1775,DLD1,4.4023521156
16065,MRK-003,BEZ-235,DLD1,11.904634061500001
16104,MRK-003,BORTEZOMIB,DLD1,11.3953904713
16143,MRK-003,CARBOPLATIN,DLD1,-7.6763034268
16182,MRK-003,CYCLOPHOSPHAMIDE,DLD1,5.6359025025
16221,MRK-003,DASATINIB,DLD1,28.0753597144
16260,MRK-003,DEXAMETHASONE,DLD1,5.323332983899999
16299,MRK-003,DINACICLIB,DLD1,2.9343679418
16338,MRK-003,DOXORUBICIN,DLD1,3.7278720117
16377,MRK-003,ERLOTINIB,DLD1,8.6868070278
16416,MRK-003,ETOPOSIDE,DLD1,12.5354580492
16455,MRK-003,GELDANAMYCIN,DLD1,17.5557600386
16494,MRK-003,GEMCITABINE,DLD1,3.8662223817
16533,MRK-003,L778123,DLD1,5.6813290211
16577,MRK-003,LAPATINIB,DLD1,13.699238709500001
16626,MRK-003,METFORMIN,DLD1,8.4712296568
16665,MRK-003,METHOTREXATE,DLD1,-1.4345335394999998
16704,MRK-003,MITOMYCINE,DLD1,-9.650036720800001
16743,MRK-003,MK-2206,DLD1,15.2049815681
16782,MRK-003,MK-4827,DLD1,1.2640740816
16821,MRK-003,MK-5108,DLD1,4.4952531919
16860,MRK-003,MK-8669,DLD1,22.1270201715
16899,MRK-003,MK-8776,DLD1,0.2516458289
16938,MRK-003,OXALIPLATIN,DLD1,-11.804121276300002
16977,MRK-003,PACLITAXEL,DLD1,25.948600864699998
17016,MRK-003,PD325901,DLD1,10.4195378108
17055,MRK-003,SN-38,DLD1,3.853692394
17094,MRK-003,SORAFENIB,DLD1,15.3383081332
17138,MRK-003,SUNITINIB,DLD1,7.2956882424
17187,MRK-003,TEMOZOLOMIDE,DLD1,1.0974472711
17226,MRK-003,TOPOTECAN,DLD1,11.8451994848
17270,MRK-003,VINBLASTINE,DLD1,17.554550194
17319,MRK-003,VINORELBINE,DLD1,8.61605331
17358,MRK-003,ZOLINZA,DLD1,7.2420272369
17397,OXALIPLATIN,DINACICLIB,DLD1,-10.2651100744
17436,OXALIPLATIN,MK-8776,DLD1,-1.7165119031
17475,OXALIPLATIN,SORAFENIB,DLD1,-0.5016829939999999
17514,PACLITAXEL,ABT-888,DLD1,5.6495571874
17553,PACLITAXEL,AZD1775,DLD1,5.3011855919
17592,PACLITAXEL,BEZ-235,DLD1,17.76669248
17631,PACLITAXEL,BORTEZOMIB,DLD1,9.2918909807
17670,PACLITAXEL,DASATINIB,DLD1,29.377264033099998
17709,PACLITAXEL,DINACICLIB,DLD1,0.4546276743
17748,PACLITAXEL,ERLOTINIB,DLD1,28.3700905525
